UFMG-CM-Y215  levure/ERR2299966.g.vcf.gz
UFMG-CM-Y215  levure/ERR2299967.g.vcf.gz
UFMG-CM-Y215  levure/ERR2299968.g.vcf.gz
UFMG-CM-Y215  levure/ERR2299969.g.vcf.gz
UFMG-CM-Y215  levure/ERR2299970.g.vcf.gz
UFMG-CM-Y215  levure/ERR2299971.g.vcf.gz
UFMG-CM-Y215  levure/ERR2299972.g.vcf.gz
UFMG-CM-Y215  levure/ERR2299973.g.vcf.gz
UFMG-CM-Y215  levure/ERR2299974.g.vcf.gz
UFMG-CM-Y215  levure/ERR2299975.g.vcf.gz
UFMG-CM-Y215  levure/ERR2299976.g.vcf.gz
UFMG-CM-Y215  levure/ERR2299977.g.vcf.gz
UFMG-CM-Y215  levure/ERR2299978.g.vcf.gz
UFMG-CM-Y215  levure/ERR2299979.g.vcf.gz
UFMG-CM-Y215  levure/ERR2299980.g.vcf.gz
UFMG-CM-Y215  levure/ERR2299981.g.vcf.gz
UFMG-CM-Y215  levure/ERR2299982.g.vcf.gz
UFMG-CM-Y215  levure/ERR2299983.g.vcf.gz
UFMG-CM-Y215  levure/ERR2299984.g.vcf.gz
UFMG-CM-Y215  levure/ERR2299985.g.vcf.gz
UFMG-CM-Y215  levure/ERR2299986.g.vcf.gz
UFMG-CM-Y215  levure/ERR2299987.g.vcf.gz
UFMG-CM-Y215  levure/ERR2299988.g.vcf.gz
